Country,iso_country,worldpop_link,meta_link
Aruba,ABW,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ABW/abw_ppp_2020.tif,https://data.humdata.org/dataset/5a6abd1f-9104-40bd-8ae4-5198ae5eacb3/resource/21bffed2-7cc2-4650-8107-0a0b892248ca/download/abw_general_2020_geotiff.zip
Australia,AUS,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/AUS/aus_ppp_2020.tif,https://data.humdata.org/dataset/5ac850be-31be-4b6d-848c-c477b89b1c85/resource/6a8d9dcb-2c3f-4575-bac0-856d07aaea1c/download/population_aus_northeast_2018-10-01_geotiff.zip
Austria,AUT,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/AUT/aut_ppp_2020.tif,https://data.humdata.org/dataset/66fa6572-0cf0-493d-8805-02a107169b29/resource/7b0ccb05-21bf-4b6a-9a56-6463e1f15d05/download/aut_general_2020_geotiff.zip
Azerbaijan,AZE,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/AZE/aze_ppp_2020.tif,no file
Bahamas,BHS,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BHS/bhs_ppp_2020.tif,https://data.humdata.org/dataset/ace064e2-79cd-4492-88e8-0bdc82c2a682/resource/e0ee9254-5699-459c-b4c9-199ef8adf5bd/download/bhs_general_2020_geotiff.zip
Bahrain,BHR,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BHR/bhr_ppp_2020.tif,no file
Bangladesh,BGD,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BGD/bgd_ppp_2020.tif,no file
Barbados,BRB,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BRB/brb_ppp_2020.tif,https://data.humdata.org/dataset/ee2abe39-e46b-4708-9204-7320433fc351/resource/b1350aec-a5e0-433e-a695-3370af903304/download/brb_general_2020_geotiff.zip
Belarus,BLR,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BLR/blr_ppp_2020.tif,https://data.humdata.org/dataset/a5377191-e756-4864-9ab6-67a867e9ad5e/resource/b665170b-42b7-412d-b028-a737ad9c2d74/download/blr_general_2020_geotiff.zip
Belgium,BEL,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BEL/bel_ppp_2020.tif,https://data.humdata.org/dataset/1979ecab-8630-41f3-a826-b2dc71fe0bc4/resource/12305ae3-84cc-4ffe-97a8-f55b2c54dfb5/download/bel_general_2020_geotiff.zip
Belize,BLZ,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BLZ/blz_ppp_2020.tif,https://data.humdata.org/dataset/f7d96503-3e3b-457b-afdb-84aecccac0a9/resource/20c77ce9-c8db-491a-94e9-fbd603dee61c/download/blz_general_2020_geotiff.zip
Benin,BEN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BEN/ben_ppp_2020.tif,https://data.humdata.org/dataset/ab712a75-5154-4034-802b-fbbd46c521fa/resource/2de8be7c-89a8-4443-963c-fd85eca054e6/download/ben_general_2020_geotiff.zip
Bermuda,BMU,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BMU/bmu_ppp_2020.tif,no file
Bhutan,BTN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BTN/btn_ppp_2020.tif,https://data.humdata.org/dataset/6c7491da-7b56-479d-b9e7-dda1ba905c2f/resource/afc34db6-683e-4e3a-8966-cdf03430f25e/download/btn_population_2020_geotiff.zip
Bolivia (Plurinational State of),BOL,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BOL/bol_ppp_2020.tif,https://data.humdata.org/dataset/64f916a6-2f35-4399-8971-25e18fdb09bd/resource/e192c9a8-a209-4dac-8744-31cd60246660/download/bol_general_2020_geotiff.zip
"Bonaire, Saint Eustatius and Saba",BES,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BES/bes_ppp_2020.tif,no file
Bosnia And Herzegowina,BIH,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BIH/bih_ppp_2020.tif,https://data.humdata.org/dataset/b1aba2dd-6b51-4953-8320-1893757cda3d/resource/6aafdaa9-cbb4-4dd0-8f60-364fe8f8c277/download/bih_general_2020_geotiff.zip
Botswana,BWA,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BWA/bwa_ppp_2020.tif,https://data.humdata.org/dataset/d39ba1fa-0be8-41b4-bf48-351b7b7bead7/resource/982c8153-bf3e-4650-b606-ee3ab7c37365/download/bwa_general_2020_geotiff.zip
Bouvet Island,BVT,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BVT/bvt_ppp_2020.tif,no file
Brazil,BRA,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BRA/bra_ppp_2020.tif,https://data.humdata.org/dataset/c17003d1-47f4-4ec5-8229-2f77aeb114be/resource/17bedf4e-c521-4fe2-865a-1d7c1469b4a5/download/population_bra_northeast_2018-10-01.zip
British Indian Ocean Territory,IOT,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/IOT/iot_ppp_2020.tif,no file
Brunei Darussalam,BRN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BRN/brn_ppp_2020.tif,https://data.humdata.org/dataset/a4ecd606-4478-4469-8e96-b9b2245206be/resource/de4aa921-03e3-4125-91f7-8d86b1dc1060/download/brn_general_2020_geotiff.zip
Bulgaria,BGR,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BGR/bgr_ppp_2020.tif,https://data.humdata.org/dataset/bec879d6-31e4-43af-8316-6fe32a2bf860/resource/4472d3e4-65eb-40c5-8a7e-2c889f720592/download/bgr_general_2020_geotiff.zip
Burkina Faso,BFA,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BFA/bfa_ppp_2020.tif,https://data.humdata.org/dataset/cd8aee09-6f16-4c75-9d0a-f7047b625a39/resource/8b32088a-fbc1-4b54-a270-92cdd2da9a14/download/bfa_general_2020_geotiff.zip
Burundi,BDI,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/BDI/bdi_ppp_2020.tif,https://data.humdata.org/dataset/e6e32bcd-decc-46c1-859a-e773b32fd108/resource/bba1b736-f249-4c15-9163-51ff4c8f0786/download/bdi_general_2020_geotiff.zip
Cabo Verde,CPV,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CPV/cpv_ppp_2020.tif,https://data.humdata.org/dataset/4ee7a140-45a6-46cd-b98c-4fdea5e16315/resource/02a9abb6-170f-4a47-b7d8-cbef513109a5/download/cpv_general_2020_geotiff.zip
Cambodia,KHM,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/KHM/khm_ppp_2020.tif,https://data.humdata.org/dataset/a06c3e7b-8f38-4a99-85a9-f38103112a01/resource/b1a9673d-15f6-45e1-b4ad-113c9de678a6/download/khm_population_2020_geotiff.zip
Cameroon,CMR,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CMR/cmr_ppp_2020.tif,https://data.humdata.org/dataset/dcdd6035-b29a-4e6a-8fc4-286ec68bdea1/resource/8f32bbf4-989b-41df-a3ef-22e540a6bb37/download/cmr_general_2020_geotiff.zip
Canada,CAN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CAN/can_ppp_2020.tif,no file
Cayman Islands,CYM,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CYM/cym_ppp_2020.tif,https://data.humdata.org/dataset/f00fb8db-8a26-4f23-a18b-018b1c5e0e8b/resource/942537b2-7e53-40c4-ac38-13f0b796e676/download/population_cym_2018-10-01.zip
Central African Republic,CAF,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CAF/caf_ppp_2020.tif,https://data.humdata.org/dataset/ca5041cf-abc1-4c74-93a0-17ee3a924f3e/resource/a588e3df-f100-4aee-b27e-3bc52dd1a1b8/download/caf_general_2020_geotiff.zip
Chad,TCD,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/TCD/tcd_ppp_2020.tif,https://data.humdata.org/dataset/99769693-aa51-406b-881d-dc35884bac45/resource/033ca651-b8dc-4ee1-87a5-7ef7aab2d6ad/download/population_tcd_2018-10-01.zip
Chile,CHL,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CHL/chl_ppp_2020.tif,https://data.humdata.org/dataset/dd47e052-02cc-4a3f-972a-421d600b3d85/resource/60e26929-176e-4c64-963b-f9410982023d/download/chl_general_2020_geotiff.zip
China,CHN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CHN/chn_ppp_2020.tif,no file
Colombia,COL,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/COL/col_ppp_2020.tif,no file
Comoros,COM,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/COM/com_ppp_2020.tif,https://data.humdata.org/dataset/caef5a31-b0b8-4785-8038-d7da7e1e46d2/resource/6bcc38e2-822e-4786-b60f-005622430887/download/population_com_2018-10-01.zip
Congo,COG,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/COG/cog_ppp_2020.tif,https://data.humdata.org/dataset/8a0b1ab6-38dc-425b-9782-1e2dc47eb3b8/resource/45bffb36-4481-4458-b580-07f22279c287/download/population_cog_2018-10-01.zip
Cook Islands,COK,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/COK/cok_ppp_2020.tif,https://data.humdata.org/dataset/c318b1a7-6158-4a3e-9a1d-3737515cd4f1/resource/49e4acd0-5266-4036-89b5-83d9f8b6488f/download/population_cok_2018-10-01_geotiff.zip
Costa Rica,CRI,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CRI/cri_ppp_2020.tif,https://data.humdata.org/dataset/56d226ff-d18b-4847-bbf7-1a22aa9cd90e/resource/709186c5-c15e-4ca7-a202-1d57d3f81899/download/cri_general_2020_geotiff.zip
Croatia,HRV,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/HRV/hrv_ppp_2020.tif,https://data.humdata.org/dataset/40f63dc0-7589-4062-b90e-7ab3f34de6af/resource/4761ff8e-c447-48c3-8717-21b3332ee0e3/download/population_hrv_2019-07-01_geotiff.zip
Cuba,CUB,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CUB/cub_ppp_2020.tif,no file
Curaçao,CUW,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CUW/cuw_ppp_2020.tif,no file
Cyprus,CYP,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CYP/cyp_ppp_2020.tif,no file
Czechia,CZE,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CZE/cze_ppp_2020.tif,https://data.humdata.org/dataset/b0f6cd4c-cc17-4814-a854-ca650882ad92/resource/e7a2c68f-7a5a-49d2-9d01-e7da974e03d3/download/cze_general_2020_geotiff.zip
Côte d'Ivoire,CIV,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/CIV/civ_ppp_2020.tif,https://data.humdata.org/dataset/55da8db5-f23a-489d-8bf4-324fa309c87c/resource/f14b9e0e-c057-46e0-8732-30d14b9239ee/download/civ_general_2020_geotiff.zip
Democratic People's Republic of Korea,PRK,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/PRK/prk_ppp_2020.tif,no file
Democratic Republic of the Congo,COD,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/COD/cod_ppp_2020.tif,https://data.humdata.org/dataset/81932f5a-4aa5-4c72-b085-3bde5fef349c/resource/51687557-2934-4d90-98a6-f604a856fdaa/download/cod_general_2020_geotiff.zip
Denmark,DNK,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/DNK/dnk_ppp_2020.tif,https://data.humdata.org/dataset/c846d97b-4363-469a-b66b-1ac2674913b0/resource/6b8f1b74-8960-4342-9c0d-a5b0099a95da/download/dnk_general_2020_geotiff.zip
Djibouti,DJI,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/DJI/dji_ppp_2020.tif,https://data.humdata.org/dataset/f419e2e0-8f49-4c91-94d3-0b7a901aaef3/resource/101a1222-1a78-4ed4-af45-4af364bc5a05/download/dji_general_2020_geotiff.zip
Dominica,DMA,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/DMA/dma_ppp_2020.tif,https://data.humdata.org/dataset/e3fb641d-68c2-481a-b2fb-e6a362439029/resource/ee633cae-5f1d-4bfd-a969-8c0f4808ae5e/download/dma_general_2020_geotiff.zip
Dominican Republic,DOM,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/DOM/dom_ppp_2020.tif,https://data.humdata.org/dataset/d51ef7a1-7773-46ae-b7d4-23fd0bc6b465/resource/cec66bd4-f7b5-43f4-86ea-b46c357167c1/download/population_dom_2018-10-01.zip
Ecuador,ECU,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ECU/ecu_ppp_2020.tif,https://data.humdata.org/dataset/58c3ac3f-febd-4222-8969-59c0fe0e7a0d/resource/e2d1f034-cc0c-44e0-baac-f261f50679f0/download/ecu_general_2020_geotiff.zip
Egypt,EGY,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/EGY/egy_ppp_2020.tif,https://data.humdata.org/dataset/e5987778-99d2-4243-9cca-2b32f539df86/resource/6fe9955c-5fec-4b6d-8102-5129d1aada3f/download/population_egy_2018-10-01.zip
El Salvador,SLV,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/SLV/slv_ppp_2020.tif,https://data.humdata.org/dataset/858b2b25-f807-4bef-8385-bff2f053dd1e/resource/bd8717d8-38a8-4d40-aa65-c56ae49d587d/download/population_slv_2018-10-01.zip
Equatorial Guinea,GNQ,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GNQ/gnq_ppp_2020.tif,https://data.humdata.org/dataset/b2882f5f-ca1b-4b88-911b-363a90d22146/resource/5f63456d-5e74-47e4-8f21-f1389059e359/download/gnq_general_2020_geotiff.zip
Eritrea,ERI,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ERI/eri_ppp_2020.tif,https://data.humdata.org/dataset/5dcd3716-c351-453c-8946-3492f2e81bbd/resource/3cd0aa71-7973-4cb2-aae0-4fc5231e3527/download/eri_general_2020_geotiff.zip
Estonia,EST,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/EST/est_ppp_2020.tif,https://data.humdata.org/dataset/e53a33d3-c0c3-47b8-b99a-0605ba08deb7/resource/6b980ac1-a3fa-4c05-ae89-62a740bc97b5/download/est_general_2020_geotiff.zip
Eswatini,SWZ,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/SWZ/swz_ppp_2020.tif,no file
Ethiopia,ETH,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ETH/eth_ppp_2020.tif,no file
Falkland Islands (Malvinas),FLK,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/FLK/flk_ppp_2020.tif,no file
Faroe Islands,FRO,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/FRO/fro_ppp_2020.tif,https://data.humdata.org/dataset/f6da54c9-430f-41be-a936-5e7e56e273fa/resource/7633ad09-ab0d-445a-b565-6d9725201fe9/download/fro_general_2020_geotiff.zip
Fiji,FJI,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/FJI/fji_ppp_2020.tif,https://data.humdata.org/dataset/ef2c6a15-156e-44a7-9c71-0c4fe1fac81d/resource/d2f9f340-c138-4636-881e-9950d429187a/download/population_fji_2018-10-01_geotiff.zip
Finland,FIN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/FIN/fin_ppp_2020.tif,https://data.humdata.org/dataset/91be6b97-c32f-49b9-9e2d-aa620f05adb4/resource/eafe3401-0df2-4745-a3c3-32977aceb87d/download/fin_general_2020_geotiff.zip
France,FRA,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/FRA/fra_ppp_2020.tif,https://data.humdata.org/dataset/da0f4294-57ea-473d-98b8-315f1135f793/resource/31b78452-80ab-4b7d-83fd-abac262083ce/download/population_fra_2019-07-01_geotiff.zip
French Guiana,GUF,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GUF/guf_ppp_2020.tif,https://data.humdata.org/dataset/6030db92-b637-403b-8aa9-155655e7f8f0/resource/270b4447-ebee-4ead-a594-ba232f3acf4d/download/guf_general_2020_geotiff.zip
French Polynesia,PYF,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/PYF/pyf_ppp_2020.tif,https://data.humdata.org/dataset/eef51122-205e-4141-8e00-ed30137b2254/resource/fe54280c-aae9-41c2-a5c3-aeec74bd6a0a/download/population_pyf_2018-10-01_geotiff.zip
French Southern Territories,ATF,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ATF/atf_ppp_2020.tif,no file
Gabon,GAB,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GAB/gab_ppp_2020.tif,https://data.humdata.org/dataset/06eb40c4-a8a3-4f51-8294-25546cfe1d7b/resource/9c911143-627b-4b35-97e9-2efe5b7de5f1/download/gab_general_2020_geotiff.zip
Gambia,GMB,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GMB/gmb_ppp_2020.tif,https://data.humdata.org/dataset/e3906ddc-c27d-4269-b1b7-700554fb75ba/resource/8a70fcde-7ff0-422a-a2a8-ef3163f8b476/download/gmb_general_2020_geotiff.zip
Georgia,GEO,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GEO/geo_ppp_2020.tif,https://data.humdata.org/dataset/ae294047-fa34-4203-a09d-bcdef5572495/resource/54070857-b91a-4ddd-9e65-44d24dc04fe4/download/geo_general_2020_geotiff.zip
Germany,DEU,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/DEU/deu_ppp_2020.tif,https://data.humdata.org/dataset/7d08e2b0-b43b-43fd-a6a6-a308f222cdb2/resource/7c02d6ee-1630-42bb-abcd-90bc7b3fa169/download/population_deu_2019-07-01_geotiff.zip
Ghana,GHA,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GHA/gha_ppp_2020.tif,no file
Gibraltar,GIB,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GIB/gib_ppp_2020.tif,no file
Greece,GRC,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GRC/grc_ppp_2020.tif,https://data.humdata.org/dataset/16f0abe9-0ff1-4a69-9b91-132a3179b681/resource/4c8f435d-2c66-421d-9b4c-16b0556f5af3/download/grc_general_2020_geotiff.zip
Greenland,GRL,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GRL/grl_ppp_2020.tif,no file
Grenada,GRD,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GRD/grd_ppp_2020.tif,https://data.humdata.org/dataset/64c5c465-7d85-4ffe-93a0-78f68b9c91a9/resource/9845dc20-b3b6-4d97-84ef-1912799a039e/download/grd_general_2020_geotiff.zip
Guadeloupe,GLP,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GLP/glp_ppp_2020.tif,https://data.humdata.org/dataset/48ae3cdf-2a66-45ec-9388-1144c10a2e44/resource/efa1e8a6-ab6c-4911-a947-273bb737d022/download/glp_general_2020_geotiff.zip
Guam,GUM,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GUM/gum_ppp_2020.tif,https://data.humdata.org/dataset/ec4b463e-f79c-4d21-8de1-7207c6f78282/resource/5da60322-4b62-49af-8d07-062ee48972d5/download/gum_general_2020_geotiff.zip
Guatemala,GTM,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GTM/gtm_ppp_2020.tif,https://data.humdata.org/dataset/2bdadbd8-c704-4231-8457-9b1dc5ce18b1/resource/dd699b9d-0cce-4092-8793-8698bd658bed/download/gtm_general_2020_geotiff.zip
Guernsey,GGY,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GGY/ggy_ppp_2020.tif,https://data.humdata.org/dataset/ef7a86a3-dbdf-41fb-b5b8-67365d25e4d2/resource/80e34151-fdac-4b11-9973-5d867029b408/download/ggy_general_2020_geotiff.zip
Guinea,GIN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GIN/gin_ppp_2020.tif,https://data.humdata.org/dataset/a5d2ae5d-1ac9-42c6-bda6-82a530761555/resource/c14b24db-f3bd-4ed5-90e0-c40ef2876a89/download/gin_general_2020_geotiff.zip
Guinea-Bissau,GNB,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GNB/gnb_ppp_2020.tif,https://data.humdata.org/dataset/4c9a5742-52cc-442b-b29b-5d37b819eff4/resource/1f122c4a-6159-474d-9558-e28bdfcfaeb1/download/gnb_general_2020_geotiff.zip
Guyana,GUY,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/GUY/guy_ppp_2020.tif,https://data.humdata.org/dataset/e8f61f7d-4c4b-40ae-bebe-370c2dd669da/resource/93172335-fd47-4991-8d39-33b95c262e1f/download/guy_general_2020_geotiff.zip
Haiti,HTI,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/HTI/hti_ppp_2020.tif,https://data.humdata.org/dataset/8647b7d7-84de-4002-8f6c-0ff9c13e5717/resource/95c60564-4254-4659-8ccd-c3330d824bf5/download/population_hti_2018-10-01.zip
Heard And McDonald Islands,HMD,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/HMD/hmd_ppp_2020.tif,no file
Holy See (Vatican City State),VAT,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/VAT/vat_ppp_2020.tif,no file
Honduras,HND,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/HND/hnd_ppp_2020.tif,https://data.humdata.org/dataset/12004697-1c31-487b-a49f-b96e8fd646c9/resource/682d5372-d5eb-4175-9e54-b1dbf5834314/download/population_hnd_2018-10-01.zip
Hong Kong,HKG,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/HKG/hkg_ppp_2020.tif,https://data.humdata.org/dataset/dfd44ffe-bf3e-4a00-b69d-889e020918f7/resource/995ea9ac-51b4-4f31-b41c-cd6c20524f0a/download/population_hkg_2018-10-01_geotiff.zip
Hungary,HUN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/HUN/hun_ppp_2020.tif,no file
Iceland,ISL,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ISL/isl_ppp_2020.tif,https://data.humdata.org/dataset/e48cb68b-80d7-40d7-8184-f6dbe73488e4/resource/5b5ff2b2-72df-4f1c-b12e-f10229421dae/download/population_isl_2019-07-01_geotiff.zip
India,IND,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/IND/ind_ppp_2020.tif,https://data.humdata.org/dataset/2c8cfe67-448f-4a27-94b3-aaa944598cba/resource/e3dbe673-4117-4243-93a8-3366c6e6396b/download/population_ind_pak_general.zip
Indonesia,IDN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/IDN/idn_ppp_2020.tif,no file
Iran (Islamic Republic Of),IRN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/IRN/irn_ppp_2020.tif,no file
Iraq,IRQ,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/IRQ/irq_ppp_2020.tif,https://data.humdata.org/dataset/8ed6a074-e44e-4480-a405-8d6d4d4f672a/resource/89fdce6b-b8ed-4cfd-88e8-0d0c34209595/download/population_irq_2019-07-01_geotiff.zip
Ireland,IRL,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/IRL/irl_ppp_2020.tif,https://data.humdata.org/dataset/51bd8e7b-b7a2-4efa-8f1f-7e2361633945/resource/2e51dfe3-82c7-4ad2-91ba-42ebcd121dab/download/population_irl_2019-07-01_geotiff.zip
Isle of Man,IMN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/IMN/imn_ppp_2020.tif,no file
Israel,ISR,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ISR/isr_ppp_2020.tif,no file
Italy,ITA,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ITA/ita_ppp_2020.tif,no file
Jamaica,JAM,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/JAM/jam_ppp_2020.tif,https://data.humdata.org/dataset/f45181ca-61b0-4132-bc01-52461944c3aa/resource/a308593f-3bb6-45db-9b2d-710cb193217e/download/population_jam_2018-10-01.zip
Japan,JPN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/JPN/jpn_ppp_2020.tif,https://data.humdata.org/dataset/f2b91ef3-de2e-4859-8637-92697cafe865/resource/0319149b-0b81-4f95-8816-492773037ecb/download/jpn_population_2020_geotiff.zip
Jersey,JEY,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/JEY/jey_ppp_2020.tif,no file
Jordan,JOR,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/JOR/jor_ppp_2020.tif,https://data.humdata.org/dataset/b05f91f7-1206-49d7-ae57-30daf2973363/resource/0b5bfad1-7fcd-44fb-b97d-04a065ca7abf/download/population_jor_2019-07-01_geotiff.zip
Kazakhstan,KAZ,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/KAZ/kaz_ppp_2020.tif,https://data.humdata.org/dataset/6c7448f7-2f09-489d-b53a-65a0d3c26289/resource/65e21e2d-6329-4ab8-8ee5-a0ee4e6d49c6/download/population_kaz_2018-10-01_geotiff.zip
Kenya,KEN,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/KEN/ken_ppp_2020.tif,https://data.humdata.org/dataset/2964b369-c10c-4b55-94a8-495de3fc9858/resource/1271b53b-30be-4c4b-aa27-1bd104506636/download/ken_general_2020_geotiff.zip
